timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
0;-75.0;0.0;-75.0
100;-113.5;0.0;-113.5
200;-230.0;0.0;-230.0
300;-250.0;0.0;-250.0
400;-510.0;0.0;-510.0
500;-321.5;0.0;-321.5
600;-470.0;0.0;-470.0
700;-451.5;0.0;-451.5
800;-913.0;0.0;-913.0
900;-503.5;0.0;-503.5
1000;-510.0;0.0;-510.0
1100;90.0;0.0;90.0
1200;-430.0;0.0;-430.0
1300;-430.0;0.0;-430.0
1400;-430.0;0.0;-430.0
1500;-310.0;0.0;-310.0
1600;-310.0;0.0;-310.0
1700;-950.0;0.0;-950.0
1800;-430.0;0.0;-430.0
1900;-430.0;0.0;-430.0
2000;-390.0;0.0;-390.0
2100;170.0;0.0;170.0
2200;-350.0;0.0;-350.0
2300;-230.0;0.0;-230.0
2400;-350.0;0.0;-350.0
2500;-70.0;0.0;-70.0
2600;-350.0;0.0;-350.0
2700;-350.0;0.0;-350.0
2800;-870.0;0.0;-870.0
2900;-350.0;0.0;-350.0
3000;-310.0;0.0;-310.0
3100;250.0;0.0;250.0
3200;-270.0;0.0;-270.0
3300;250.0;0.0;250.0
3400;-270.0;0.0;-270.0
3500;-270.0;0.0;-270.0
3600;-285.0;-15.0;-270.0
3700;-255.0;15.0;-270.0
3800;-427.5;2.5;-430.0
3900;-260.0;10.0;-270.0
4000;-220.0;10.0;-230.0
4100;-690.0;20.0;-710.0
4200;-177.5;12.5;-190.0
4300;335.0;5.0;330.0
4400;-305.0;5.0;-310.0
4500;-180.0;10.0;-190.0
4600;-185.0;5.0;-190.0
4700;-100.0;-30.0;-70.0
4800;-172.5;17.5;-190.0
4900;-60.0;10.0;-70.0
5000;-255.0;15.0;-270.0
5100;-100.0;10.0;-110.0
5200;-540.0;10.0;-550.0
5300;-100.0;10.0;-110.0
5400;20.0;10.0;10.0
5500;-105.0;5.0;-110.0
5600;-222.5;7.5;-230.0
5700;-107.5;2.5;-110.0
5800;-105.0;5.0;-110.0
5900;-100.0;10.0;-110.0
6000;-380.0;10.0;-390.0
6100;100.0;10.0;90.0
6200;-20.0;10.0;-30.0
6300;15.0;45.0;-30.0
6400;145.0;55.0;90.0
6500;25.0;55.0;-30.0
6600;-811.5;-21.5;-790.0
6700;154.0;64.0;90.0
6800;34.0;64.0;-30.0
6900;34.0;64.0;-30.0
7000;102.0;92.0;10.0
7100;163.0;113.0;50.0
7200;137.0;87.0;50.0
7300;163.0;113.0;50.0
7400;176.0;126.0;50.0
7500;465.0;295.0;170.0
7600;137.0;87.0;50.0
7700;17.0;87.0;-70.0
7800;262.5;212.5;50.0
7900;139.0;89.0;50.0
8000;242.0;32.0;210.0
8100;257.0;127.0;130.0
8200;257.0;127.0;130.0
8300;137.0;127.0;10.0
8400;137.0;127.0;10.0
8500;257.0;127.0;130.0
8600;328.0;198.0;130.0
8700;-204.0;186.0;-390.0
8800;316.0;186.0;130.0
8900;388.0;138.0;250.0
9000;524.0;354.0;170.0
9100;372.0;162.0;210.0
9200;336.0;126.0;210.0
9300;-19.0;211.0;-230.0
9400;285.0;75.0;210.0
9500;421.0;211.0;210.0
9600;404.0;194.0;210.0
9700;373.0;163.0;210.0
9800;417.0;207.0;210.0
9900;417.0;207.0;210.0
10000;457.0;207.0;250.0
10100;519.0;229.0;290.0
10200;377.0;207.0;170.0
10300;497.0;207.0;290.0
10400;344.0;174.0;170.0
10500;497.0;207.0;290.0
10600;497.0;207.0;290.0
10700;497.0;207.0;290.0
10800;617.0;207.0;410.0
10900;475.0;185.0;290.0
11000;339.0;9.0;330.0
11100;555.0;185.0;370.0
11200;599.0;229.0;370.0
11300;577.0;207.0;370.0
11400;599.0;229.0;370.0
11500;377.0;207.0;170.0
11600;577.0;207.0;370.0
11700;79.0;229.0;-150.0
11800;577.0;207.0;370.0
11900;977.0;207.0;770.0
12000;639.0;229.0;410.0
12100;624.0;174.0;450.0
12200;833.0;383.0;450.0
12300;504.0;174.0;330.0
12400;635.0;185.0;450.0
12500;693.0;243.0;450.0
12600;849.5;399.5;450.0
