timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
0;-58.5;0.0;-58.5
100;-101.0;0.0;-101.0
200;-211.0;0.0;-211.0
300;-31.0;0.0;-31.0
400;-395.0;0.0;-395.0
500;-383.0;0.0;-383.0
600;-399.0;0.0;-399.0
700;-462.0;57.0;-519.0
800;-533.0;66.0;-599.0
900;-512.0;7.0;-519.0
1000;-456.0;63.0;-519.0
1100;-235.0;84.0;-319.0
1200;-363.0;196.0;-559.0
1300;-334.0;105.0;-439.0
1400;-355.0;84.0;-439.0
1500;-341.0;98.0;-439.0
1600;-533.0;-14.0;-519.0
1700;-306.0;133.0;-439.0
1800;-341.0;98.0;-439.0
1900;-221.0;98.0;-319.0
2000;-402.0;77.0;-479.0
2100;-181.0;98.0;-279.0
2200;-381.0;98.0;-479.0
2300;-332.0;147.0;-479.0
2400;-268.0;91.0;-359.0
2500;-200.0;159.0;-359.0
2600;-271.0;168.0;-439.0
2700;-65.0;174.0;-239.0
2800;-191.0;168.0;-359.0
2900;-191.0;168.0;-359.0
3000;-157.0;162.0;-319.0
3100;-25.0;174.0;-199.0
3200;-139.0;180.0;-319.0
3300;-105.0;174.0;-279.0
3400;-105.0;174.0;-279.0
3500;6.0;165.0;-159.0
3600;-105.0;174.0;-279.0
3700;-117.0;162.0;-279.0
3800;9.0;168.0;-159.0
3900;-111.0;168.0;-279.0
4000;295.0;174.0;121.0
4100;-468.0;171.0;-639.0
4200;-62.0;177.0;-239.0
4300;427.0;186.0;241.0
4400;-133.0;186.0;-319.0
4500;-19.0;180.0;-199.0
4600;-10.0;189.0;-199.0
4700;149.0;228.0;-79.0
4800;-43.0;156.0;-199.0
4900;-99.0;180.0;-279.0
5000;21.0;180.0;-159.0
5100;-99.0;180.0;-279.0
5200;-308.0;171.0;-479.0
5300;73.0;192.0;-119.0
5400;52.0;171.0;-119.0
5500;-65.0;174.0;-239.0
5600;7.0;126.0;-119.0
5700;55.0;174.0;-119.0
5800;-370.0;189.0;-559.0
5900;64.0;183.0;-119.0
6000;-3.0;156.0;-159.0
6100;197.0;236.0;-39.0
6200;197.0;236.0;-39.0
6300;199.0;238.0;-39.0
6400;199.0;238.0;-39.0
6500;221.0;260.0;-39.0
6600;119.0;238.0;-119.0
6700;639.0;238.0;401.0
6800;199.0;238.0;-39.0
6900;198.0;237.0;-39.0
7000;241.0;240.0;1.0
7100;281.0;240.0;41.0
7200;282.0;241.0;41.0
7300;279.0;238.0;41.0
7400;359.0;238.0;121.0
7500;717.0;236.0;481.0
7600;275.0;234.0;41.0
7700;280.0;239.0;41.0
7800;270.0;229.0;41.0
7900;279.0;238.0;41.0
8000;767.0;206.0;561.0
8100;243.0;242.0;1.0
8200;367.0;246.0;121.0
8300;355.0;234.0;121.0
8400;363.0;242.0;121.0
8500;363.0;242.0;121.0
8600;491.0;250.0;241.0
8700;363.0;242.0;121.0
8800;363.0;242.0;121.0
8900;339.0;218.0;121.0
9000;-85.0;234.0;-319.0
9100;431.0;230.0;201.0
9200;515.0;234.0;281.0
9300;435.0;234.0;201.0
9400;-1.0;238.0;-239.0
9500;307.0;226.0;81.0
9600;347.0;226.0;121.0
9700;419.0;218.0;201.0
9800;419.0;218.0;201.0
9900;859.0;218.0;641.0
10000;471.0;230.0;241.0
10100;499.0;218.0;281.0
10200;499.0;218.0;281.0
10300;571.0;210.0;361.0
10400;587.0;186.0;401.0
